stop_id,stop_name,stop_lat,stop_lon,shop_related_count,hospital_related_count,school_related_count,target
328601,Rakowiecka - Sanktuarium,52.205211,20.999071,10,18,13,1
328602,Rakowiecka - Sanktuarium,52.206381,20.999281,10,17,13,1
328603,Rakowiecka - Sanktuarium,52.205155,20.9994,11,18,14,1
328604,Rakowiecka - Sanktuarium,52.205617,20.999336,11,17,14,1
400102,Pl. Zawiszy,52.224696,20.987462,14,19,12,1
400103,Pl. Zawiszy,52.225006,20.990644,15,19,12,1
400104,Pl. Zawiszy,52.224284,20.987951,13,20,12,1
400105,Pl. Zawiszy,52.225265,20.990511,14,20,12,1
400106,Pl. Zawiszy,52.225019,20.989793,12,18,13,1
400107,Pl. Zawiszy,52.223681,20.991333,13,21,11,1
400108,Pl. Zawiszy,52.225066,20.989743,12,18,13,1
400113,Pl. Zawiszy,52.226184,20.987985,13,22,11,1
400114,Pl. Zawiszy,52.226629,20.987686,17,24,12,1
400115,Pl. Zawiszy,52.224067,20.989348,13,18,12,1
400201,Ochota - Ratusz,52.222508,20.986632,12,16,10,1
400202,Ochota - Ratusz,52.22282,20.986844,13,16,11,1
400301,Pl. Narutowicza,52.220396,20.984985,9,17,13,1
400302,Pl. Narutowicza,52.219183,20.98338,12,17,14,1
400307,Pl. Narutowicza,52.218734,20.983312,13,17,14,1
400308,Pl. Narutowicza,52.219008,20.983505,13,16,14,1
400309,Pl. Narutowicza,52.218801,20.984664,13,16,13,1
400310,Pl. Narutowicza,52.218833,20.98461,13,16,13,1
400311,Pl. Narutowicza,52.218947,20.984629,13,16,13,1
400312,Pl. Narutowicza,52.218968,20.98456,13,16,13,1
400313,Pl. Narutowicza,52.218898,20.983553,13,16,14,1
400315,Pl. Narutowicza,52.218107,20.983776,11,17,13,1
400316,Pl. Narutowicza,52.217667,20.982605,12,16,14,1
400401,Och-Teatr,52.214723,20.97996,11,13,17,1
400402,Och-Teatr,52.215146,20.979874,11,13,17,1
400403,Och-Teatr,52.214304,20.979401,9,13,19,1
400404,Och-Teatr,52.214603,20.979609,10,12,19,1
400503,Bitwy Warszawskiej 1920 r.,52.212011,20.97741,14,16,23,1
400504,Bitwy Warszawskiej 1920 r.,52.210316,20.975821,13,18,16,1
400505,Bitwy Warszawskiej 1920 r.,52.210586,20.977586,12,15,19,1
400507,Bitwy Warszawskiej 1920 r.,52.210669,20.977827,11,14,20,1
400551,Bitwy Warszawskiej 1920 r.,52.211971,20.977594,13,15,22,1
400554,Bitwy Warszawskiej 1920 r.,52.211844,20.976959,14,16,23,1
400556,Bitwy Warszawskiej 1920 r.,52.210809,20.97796,11,14,18,1
400601,Dickensa,52.205955,20.972424,8,15,19,1
400602,Dickensa,52.205434,20.971374,9,13,17,1
400603,Dickensa,52.205556,20.971812,9,15,18,1
400604,Dickensa,52.205978,20.972135,8,15,18,1
400605,Dickensa,52.206074,20.971125,9,15,17,1
400656,Dickensa,52.206434,20.969912,9,14,16,1
400701,Korotyńskiego,52.202141,20.969024,8,7,16,1
400702,Korotyńskiego,52.203134,20.969346,7,9,17,1
400703,Korotyńskiego,52.20241,20.969028,8,8,16,1
400704,Korotyńskiego,52.202841,20.969346,8,9,16,1
402701,CH Blue City,52.212038,20.954871,7,5,6,1
402702,CH Blue City,52.212007,20.955585,7,5,6,1
402801,Raszyńska,52.219861,20.989364,5,11,12,1
402802,Raszyńska,52.219806,20.989858,5,10,11,1
402803,Raszyńska,52.219197,20.988999,6,9,12,1
402804,Raszyńska,52.219175,20.990438,5,8,11,1
402901,Pomnik Lotnika,52.215562,20.988137,3,8,7,0
402902,Pomnik Lotnika,52.216947,20.99031,4,7,9,0
402903,Pomnik Lotnika,52.21627,20.99134,3,5,9,0
402904,Pomnik Lotnika,52.216389,20.987326,4,10,8,0
402905,Pomnik Lotnika,52.216349,20.992639,2,2,6,0
403001,Banacha - Szpital,52.209624,20.987418,0,5,9,0
403002,Banacha - Szpital,52.210978,20.988402,0,4,6,0
403004,Banacha - Szpital,52.210504,20.986897,0,5,9,0
403101,Uniwersytet Medyczny,52.204773,20.985773,1,6,9,0
403102,Uniwersytet Medyczny,52.20478,20.98633,1,6,9,0
403201,Pruszkowska,52.200788,20.984391,6,13,6,1
403202,Pruszkowska,52.201602,20.985227,4,8,8,0
403204,Pruszkowska,52.201483,20.983635,6,11,9,1
404102,Spiska,52.223449,20.983374,13,16,11,1
404201,Białobrzeska,52.221786,20.978319,8,16,8,1
404202,Białobrzeska,52.221724,20.977178,8,16,7,1
404301,Grzymały-Sokołowskiego,52.219953,20.971861,6,11,13,1
404302,Grzymały-Sokołowskiego,52.220265,20.971756,6,11,11,1
404303,Grzymały-Sokołowskiego,52.218507,20.974148,8,16,16,1
404304,Grzymały-Sokołowskiego,52.21954,20.972001,6,11,14,1
404305,Grzymały-Sokołowskiego,52.21813,20.972594,8,13,26,1
404306,Grzymały-Sokołowskiego,52.218521,20.972894,7,13,20,1
404371,Grzymały-Sokołowskiego,52.220137,20.972359,5,11,15,1
404401,Dw. Zachodni,52.218142,20.96707,5,6,21,1
404452,Dw. Zachodni,52.218809,20.96795,4,7,14,0
404502,Rondo Zesłańców Syberyjskich,52.216088,20.959279,4,4,3,0
404503,Rondo Zesłańców Syberyjskich,52.215701,20.962222,4,7,14,0
404504,Rondo Zesłańców Syberyjskich,52.215981,20.962881,2,6,16,0
404505,Rondo Zesłańców Syberyjskich,52.21681,20.963213,4,5,15,0
404506,Rondo Zesłańców Syberyjskich,52.217197,20.960717,5,3,12,0
404571,Rondo Zesłańców Syberyjskich,52.217027,20.963799,4,6,17,0
404601,Śmigłowca,52.210414,20.950296,8,4,5,0
404602,Śmigłowca,52.209613,20.94835,8,3,2,0
404701,PKP WKD Al. Jerozolimskie,52.20576,20.943216,3,3,1,0
404702,PKP WKD Al. Jerozolimskie,52.205798,20.94275,2,3,1,0
404703,PKP WKD Al. Jerozolimskie,52.205634,20.943471,4,3,1,0
404704,PKP WKD Al. Jerozolimskie,52.204802,20.943595,5,3,1,0
405101,Berestecka,52.212562,20.95348,7,4,4,0
405102,Berestecka,52.211903,20.951822,8,3,5,0
405201,Pl. Starynkiewicza,52.226023,20.994585,20,39,14,1
405202,Pl. Starynkiewicza,52.226104,20.99359,15,39,12,1
405203,Pl. Starynkiewicza,52.226281,20.995189,22,42,14,1
405204,Pl. Starynkiewicza,52.226568,20.996387,26,46,14,1
405206,Pl. Starynkiewicza,52.227547,20.995284,26,46,14,1
408101,Na Bateryjce,52.213133,20.960807,3,6,17,0
408201,Al. Bohaterów Września,52.211254,20.960371,3,7,17,0
410601,Instalatorów,52.200351,20.949028,3,3,5,0
410602,Instalatorów,52.200552,20.948335,3,2,5,0
410603,Instalatorów,52.20054,20.94777,3,2,5,0
410701,Skorochód-Majewskiego,52.205066,20.973884,9,8,17,1
410801,Banacha,52.209911,20.980398,9,12,14,1
410802,Banacha,52.209977,20.980293,9,12,15,1
410803,Banacha,52.210189,20.98247,7,8,14,1
410804,Banacha,52.209772,20.981883,7,8,14,1
410805,Banacha,52.209815,20.981967,7,8,14,1
410806,Banacha,52.209854,20.981979,7,8,14,1
410807,Banacha,52.210395,20.984472,2,6,10,0
410902,Siemieńskiego,52.202292,20.97393,8,9,13,1
411201,Mołdawska,52.201854,20.979279,7,9,13,1
411202,Mołdawska,52.200269,20.978637,7,14,12,1
411301,Wiślicka,52.204008,20.975571,7,10,14,1
411302,Wiślicka,52.204898,20.976254,10,10,16,1
411601,Hala Kopińska,52.217204,20.978082,12,19,19,1
411602,Hala Kopińska,52.218043,20.976372,11,17,21,1
411801,Opaczewska,52.209905,20.970531,12,16,25,1
411804,Opaczewska,52.210535,20.969488,12,18,23,1
411852,Opaczewska,52.209321,20.969919,10,15,18,1
411901,Szczęśliwice,52.20808,20.963907,6,9,13,1
411902,Szczęśliwice,52.207974,20.963822,6,9,13,1
411903,Szczęśliwice,52.207886,20.963753,5,9,13,1
411904,Szczęśliwice,52.207794,20.96367,5,9,13,1
411905,Szczęśliwice,52.2077,20.963604,5,9,14,1
411907,Szczęśliwice,52.209078,20.963953,4,10,13,0
411959,Szczęśliwice,52.207963,20.965314,6,10,13,1
412001,Urbanistów,52.207347,20.968261,8,14,16,1
412101,Wawelska,52.216846,20.981885,11,16,17,1
412103,Wawelska,52.215975,20.980871,12,16,16,1
412104,Wawelska,52.216611,20.981362,11,15,16,1
412105,Wawelska,52.21596,20.982821,10,15,15,1
412106,Wawelska,52.216872,20.979869,11,16,17,1
412201,Al. Wielkopolski,52.216514,20.995427,0,0,8,0
412202,Al. Wielkopolski,52.216876,20.996292,0,0,8,0
412601,CH Reduta,52.211598,20.949379,8,4,4,0
412602,CH Reduta,52.211665,20.950239,8,4,4,0
413701,Hale Banacha,52.2086,20.974486,10,15,16,1
413702,Hale Banacha,52.208837,20.974627,9,16,16,1
414001,Niemcewicza,52.221266,20.983932,11,15,11,1
415201,Lindleya,52.22341,20.996509,14,31,13,1
415204,Lindleya,52.223382,20.99862,15,29,15,1
415301,NIK,52.218932,20.999097,2,4,13,0
415302,NIK,52.218971,20.998607,2,2,13,0
415403,Szczęśliwicka,52.212844,20.967357,5,14,26,1
415404,Szczęśliwicka,52.214961,20.969541,8,12,26,1
415452,Szczęśliwicka,52.213762,20.968958,7,17,26,1
415455,Szczęśliwicka,52.214753,20.969192,7,11,27,1
415456,Szczęśliwicka,52.213148,20.967789,6,15,26,1
415457,Szczęśliwicka,52.214259,20.967288,3,13,21,0
431001,Harfowa,52.201343,20.964091,7,6,13,1
431002,Harfowa,52.201696,20.964648,8,6,16,1
431101,Przy Parku,52.202001,20.95644,3,1,12,0
431102,Przy Parku,52.20205,20.956333,3,1,12,0
431201,Maszynowa,52.202811,20.949413,3,3,5,0
431202,Maszynowa,52.202866,20.949305,3,3,5,0
433801,Dobosza,52.211718,20.966379,3,14,22,0
433802,Dobosza,52.210195,20.965426,4,12,19,0
436401,Wschodu Słońca,52.200507,20.942505,5,3,0,0
436402,Wschodu Słońca,52.200352,20.940523,5,2,0,0
436901,Szybka,52.20051,20.945428,2,2,3,0
436902,Szybka,52.200776,20.944895,3,2,2,0
440151,Przemyska,52.211491,20.971953,13,17,31,1
440152,Przemyska,52.212109,20.972388,13,18,34,1
4900,Warszawa Zachodnia,52.220141,20.964975,3,4,8,0
4901,Warszawa Ochota,52.225818,20.990822,14,22,13,1
4913,Warszawa Aleje Jerozolimskie,52.206047,20.941004,1,3,1,0
500803,Elekcyjna,52.229663,20.951688,6,7,9,1
500804,Elekcyjna,52.229531,20.951155,7,8,9,1
500902,Reduta Wolska,52.226156,20.941395,9,11,17,1
500903,Reduta Wolska,52.226348,20.941856,10,10,15,1
500904,Reduta Wolska,52.2263,20.941064,9,9,16,1
500905,Reduta Wolska,52.227015,20.94241,7,11,14,1
500906,Reduta Wolska,52.227061,20.942736,7,11,13,1
504006,Rondo Daszyńskiego,52.229858,20.984867,21,26,12,1
504009,Rondo Daszyńskiego,52.229405,20.980452,15,19,11,1
5040M:E3,3,52.22980373156,20.983543396,18,22,11,1
5040M:E4,4,52.2297503,20.9824521,17,20,11,1
5040M:E5,5,52.2296189,20.9817775,15,19,11,1
504101,Karolkowa,52.229325,20.979822,12,18,11,1
504102,Karolkowa,52.229614,20.978972,12,20,12,1
504103,Karolkowa,52.229446,20.979465,12,19,11,1
504104,Karolkowa,52.229396,20.978812,12,21,10,1
504201,Szpital Wolski,52.228602,20.970592,7,13,10,1
504202,Szpital Wolski,52.228829,20.968369,4,13,10,0
504203,Szpital Wolski,52.22865,20.968788,4,12,10,0
504204,Szpital Wolski,52.228633,20.968009,4,13,11,0
504205,Szpital Wolski,52.228044,20.967384,3,10,11,0
504206,Szpital Wolski,52.228185,20.96753,3,9,11,0
504207,Szpital Wolski,52.229168,20.96959,5,13,12,1
504208,Szpital Wolski,52.229677,20.969537,5,17,14,1
504301,PKP Wola (Kasprzaka),52.227852,20.958139,6,7,11,1
504302,PKP Wola (Kasprzaka),52.228041,20.956087,8,9,11,1
504303,PKP Wola (Kasprzaka),52.228033,20.958584,7,7,11,1
504304,PKP Wola (Kasprzaka),52.228017,20.957851,7,7,11,1
504305,PKP Wola (Kasprzaka),52.22722,20.956982,6,6,11,1
504306,PKP Wola (Kasprzaka),52.228674,20.957286,8,8,11,1
504401,Ordona - WSA,52.227492,20.952709,9,11,11,1
504402,Ordona - WSA,52.227808,20.952579,9,11,11,1
504403,Ordona - WSA,52.227514,20.950997,10,13,12,1
504404,Ordona - WSA,52.227632,20.952223,9,11,13,1
504406,Ordona - WSA,52.226429,20.951095,10,14,11,1
508801,Sienna,52.229748,20.993715,24,45,11,1
509601,Parafialna,52.222919,20.958097,8,4,5,0
509602,Parafialna,52.22415,20.95826,8,5,7,1
509701,Armatnia,52.22056,20.95955,5,0,3,0
509702,Armatnia,52.22117,20.95968,6,0,3,0
511901,Brylowska,52.224766,20.969254,5,10,4,0
511902,Brylowska,52.22578,20.96917,3,9,6,0
512001,Kolejowa,52.223012,20.969226,4,8,3,0
512002,Kolejowa,52.222907,20.96932,4,9,2,0
512101,Dw. Zachodni (Tunelowa),52.221328,20.964367,3,4,2,0
520301,Gizów,52.224947,20.945854,8,11,14,1
520302,Gizów,52.224675,20.944829,7,11,13,1
520401,Goleszowska,52.22368,20.941862,11,12,16,1
520402,Goleszowska,52.223444,20.940879,9,12,16,1
5902,Warszawa Zachodnia (Peron 9),52.222057,20.961357,6,1,1,0
5903,Warszawa Wola,52.229784,20.957835,6,10,11,1
